id,sender,subject,body,label
1,[email],Weekend plans,The quarterly report is ready for review. Please check your email for the attachment.,0
2,friend@example.com,Project update,Don't forget about the team meeting at 3 PM today in conference room A.,0
3,[email],Account locked,Your Apple ID has been locked. Click to unlock.,1
4,[email],Important: Update your payment information,Please update your payment details to avoid service interruption. Click here.,1
5,[email],Project update,Here are today's top stories from around the world. Have a great day!,0
6,[email],Meeting reminder,"Hi honey, what are your plans for this weekend? Love you!",0
7,[email],Weekend plans,Here are today's top stories from around the world. Have a great day!,0
8,[email],Urgent: Verify your account now,We need to verify your identity. Click here to confirm your account details.,1
9,[email],Your order has been cancelled,Someone tried to access your account. Verify now.,1
10,[email],Weekend plans,Here are today's top stories from around the world. Have a great day!,0
11,[email],Lunch tomorrow?,Don't forget about the team meeting at 3 PM today in conference room A.,0
12,friend@example.com,Weekend plans,Hey! Are you free for lunch tomorrow at our usual place?,0
13,[email],Account locked,Your account has been compromised. Click the link to reset your password immediately.,1
14,[email],Weekend plans,Hey! Are you free for lunch tomorrow at our usual place?,0
15,[email],Your daily news update,"Hi honey, what are your plans for this weekend? Love you!",0
16,[email],Your daily news update,The quarterly report is ready for review. Please check your email for the attachment.,0
17,[email],Account locked,We need to verify your identity. Click here to confirm your account details.,1
18,[email],Project update,The quarterly report is ready for review. Please check your email for the attachment.,0
19,[email],Your order has been cancelled,Your Apple ID has been locked. Click to unlock.,1
20,[email],Your order has been cancelled,Please update your payment details to avoid service interruption. Click here.,1
21,[email],Account locked,Please update your payment details to avoid service interruption. Click here.,1
22,[email],Project update,The quarterly report is ready for review. Please check your email for the attachment.,0
23,friend@example.com,Meeting reminder,The quarterly report is ready for review. Please check your email for the attachment.,0
24,[email],Project update,Here are today's top stories from around the world. Have a great day!,0
25,friend@example.com,Your daily news update,Hey! Are you free for lunch tomorrow at our usual place?,0
26,[email],Suspicious login detected,Your account has been compromised. Click the link to reset your password immediately.,1
27,[email],Your daily news update,Hey! Are you free for lunch tomorrow at our usual place?,0
28,[email],Your daily news update,Here are today's top stories from around the world. Have a great day!,0
29,[email],Lunch tomorrow?,Here are today's top stories from around the world. Have a great day!,0
30,[email],Your daily news update,Don't forget about the team meeting at 3 PM today in conference room A.,0
31,[email],Weekend plans,The quarterly report is ready for review. Please check your email for the attachment.,0
32,friend@example.com,Weekend plans,Hey! Are you free for lunch tomorrow at our usual place?,0
33,[email],Weekend plans,Don't forget about the team meeting at 3 PM today in conference room A.,0
34,friend@example.com,Weekend plans,Here are today's top stories from around the world. Have a great day!,0
35,[email],Meeting reminder,Don't forget about the team meeting at 3 PM today in conference room A.,0
36,[email],Important: Update your payment information,Someone tried to access your account. Verify now.,1
37,[email],Urgent: Verify your account now,Someone tried to access your account. Verify now.,1
38,[email],Meeting reminder,Don't forget about the team meeting at 3 PM today in conference room A.,0
39,[email],Weekend plans,Don't forget about the team meeting at 3 PM today in conference room A.,0
40,[email],Your order has been cancelled,We need to verify your identity. Click here to confirm your account details.,1
41,[email],Account locked,Your account has been compromised. Click the link to reset your password immediately.,1
42,[email],Account locked,Please update your payment details to avoid service interruption. Click here.,1
43,friend@example.com,Your daily news update,Don't forget about the team meeting at 3 PM today in conference room A.,0
44,[email],Important: Update your payment information,Your account has been compromised. Click the link to reset your password immediately.,1
45,[email],Lunch tomorrow?,Don't forget about the team meeting at 3 PM today in conference room A.,0
46,[email],Account locked,Your Apple ID has been locked. Click to unlock.,1
47,[email],Meeting reminder,The quarterly report is ready for review. Please check your email for the attachment.,0
48,[email],Lunch tomorrow?,Don't forget about the team meeting at 3 PM today in conference room A.,0
49,[email],Lunch tomorrow?,"Hi honey, what are your plans for this weekend? Love you!",0
50,[email],Urgent: Verify your account now,We need to verify your identity. Click here to confirm your account details.,1
51,[email],Account locked,Someone tried to access your account. Verify now.,1
52,[email],Weekend plans,The quarterly report is ready for review. Please check your email for the attachment.,0
53,[email],Your daily news update,"Hi honey, what are your plans for this weekend? Love you!",0
54,[email],Meeting reminder,Don't forget about the team meeting at 3 PM today in conference room A.,0
55,[email],Urgent: Verify your account now,We need to verify your identity. Click here to confirm your account details.,1
56,friend@example.com,Your daily news update,Hey! Are you free for lunch tomorrow at our usual place?,0
57,[email],Your order has been cancelled,Your Apple ID has been locked. Click to unlock.,1
58,[email],Account locked,We need to verify your identity. Click here to confirm your account details.,1
59,[email],Suspicious login detected,Please update your payment details to avoid service interruption. Click here.,1
60,[email],Your daily news update,Hey! Are you free for lunch tomorrow at our usual place?,0
61,[email],Project update,"Hi honey, what are your plans for this weekend? Love you!",0
62,[email],Suspicious login detected,Your Apple ID has been locked. Click to unlock.,1
63,[email],Your order has been cancelled,Please update your payment details to avoid service interruption. Click here.,1
64,[email],Project update,Here are today's top stories from around the world. Have a great day!,0
65,[email],Lunch tomorrow?,Don't forget about the team meeting at 3 PM today in conference room A.,0
66,[email],Meeting reminder,Don't forget about the team meeting at 3 PM today in conference room A.,0
67,[email],Urgent: Verify your account now,Your Apple ID has been locked. Click to unlock.,1
68,[email],Suspicious login detected,Please update your payment details to avoid service interruption. Click here.,1
69,friend@example.com,Weekend plans,Hey! Are you free for lunch tomorrow at our usual place?,0
70,[email],Suspicious login detected,We need to verify your identity. Click here to confirm your account details.,1
71,[email],Lunch tomorrow?,The quarterly report is ready for review. Please check your email for the attachment.,0
72,[email],Meeting reminder,Hey! Are you free for lunch tomorrow at our usual place?,0
73,[email],Your daily news update,"Hi honey, what are your plans for this weekend? Love you!",0
74,[email],Urgent: Verify your account now,Someone tried to access your account. Verify now.,1
75,[email],Important: Update your payment information,Your Apple ID has been locked. Click to unlock.,1
76,friend@example.com,Your daily news update,Here are today's top stories from around the world. Have a great day!,0
77,[email],Meeting reminder,The quarterly report is ready for review. Please check your email for the attachment.,0
78,[email],Urgent: Verify your account now,Your account has been compromised. Click the link to reset your password immediately.,1
79,[email],Your daily news update,"Hi honey, what are your plans for this weekend? Love you!",0
80,[email],Suspicious login detected,Your Apple ID has been locked. Click to unlock.,1
81,[email],Important: Update your payment information,Someone tried to access your account. Verify now.,1
82,[email],Meeting reminder,The quarterly report is ready for review. Please check your email for the attachment.,0
83,[email],Account locked,Someone tried to access your account. Verify now.,1
84,[email],Suspicious login detected,Please update your payment details to avoid service interruption. Click here.,1
85,friend@example.com,Project update,"Hi honey, what are your plans for this weekend? Love you!",0
86,[email],Weekend plans,Here are today's top stories from around the world. Have a great day!,0
87,[email],Lunch tomorrow?,"Hi honey, what are your plans for this weekend? Love you!",0
88,[email],Lunch tomorrow?,The quarterly report is ready for review. Please check your email for the attachment.,0
89,[email],Suspicious login detected,We need to verify your identity. Click here to confirm your account details.,1
90,[email],Important: Update your payment information,Your account has been compromised. Click the link to reset your password immediately.,1
91,[email],Your daily news update,Don't forget about the team meeting at 3 PM today in conference room A.,0
92,[email],Weekend plans,Hey! Are you free for lunch tomorrow at our usual place?,0
93,[email],Project update,Don't forget about the team meeting at 3 PM today in conference room A.,0
94,[email],Suspicious login detected,Please update your payment details to avoid service interruption. Click here.,1
95,[email],Project update,The quarterly report is ready for review. Please check your email for the attachment.,0
96,friend@example.com,Meeting reminder,Here are today's top stories from around the world. Have a great day!,0
97,[email],Urgent: Verify your account now,Your account has been compromised. Click the link to reset your password immediately.,1
98,friend@example.com,Your daily news update,Don't forget about the team meeting at 3 PM today in conference room A.,0
99,[email],Meeting reminder,Don't forget about the team meeting at 3 PM today in conference room A.,0
100,[email],Account locked,Your Apple ID has been locked. Click to unlock.,1
